"Id","Occupancy"
2080,0.000192853747142718
2081,0.000195621386236193
2082,0.000193578319569874
2083,0.000176695482700988
2084,0.00019989098211826
2085,0.00019839137755982
2086,0.000198228088376138
2087,0.000195978834606542
2088,0.000198601313559522
2089,0.000198735145599847
2090,0.000197769596538246
2091,0.000203713808005186
2092,0.000201770509807387
2093,0.000178645545019011
2094,0.000189865310523933
2095,0.000195832384189743
2096,0.000194033014387084
2097,0.000203161846581032
2098,0.000186677047791685
2099,0.000190505528001907
2100,0.000190667279150689
2101,0.000190061914856468
2102,0.00020156791559351
2103,0.000193969108317299
2104,0.000197685645894466
2105,0.000193195186695689
2106,0.000194523750897805
2107,0.000192874739436105
2108,0.000199078958827405
2109,0.000200500039822242
2110,0.000204234052430577
2111,0.000202989146862514
2112,0.000200499815607556
2113,0.000195703703059723
2114,0.000198103776166641
2115,0.00019819306989269
2116,0.000194547388684256
2117,0.000195941636937462
2118,0.000198246110455179
2119,0.000196480924349503
2120,0.000191892677028707
2121,0.000198098534794599
2122,0.000194891062060202
2123,0.000199078958827405
2124,0.0001931301902097
2125,0.000199704807479583
2126,0.000196825345860563
2127,0.000202025828179512
2128,0.000192998859687716
2129,0.000196365082153453
2130,0.000194091488722014
2131,0.000193164790773253
2132,0.000195270737921218
2133,0.000206652553916135
2134,0.000192818442052679
2135,0.000198082582313401
2136,0.000195816813953244
2137,0.000208906886627185
2138,0.000195580230853818
2139,0.000199135386495875
2140,0.000199023869617013
2141,0.000199138540403171
2142,0.000193537914960134
2143,0.000199573596762577
2144,0.000206897273296299
2145,0.000200388126240819
2146,0.000195261559096083
2147,0.000197725909240717
2148,0.000201172726624138
2149,0.000199479549744133
2150,0.000199240752085959
2151,0.000199509182688655
2152,0.000216693865906441
2153,0.000198775622658979
2154,0.000204967042536974
2155,0.000205334172706523
2156,0.000225179836576718
2157,0.000221893370851102
2158,0.000215550529290998
2159,0.000214349036621038
2160,0.000218336780226908
2161,0.000215033407712815
2162,0.000201051964888346
2163,0.000196580107099185
2164,0.000215095765845784
2165,0.000215904992904357
2166,0.000215904992904357
2167,0.000212459822282457
2168,0.000217731131930209
2169,0.000202997840282776
2170,0.000215301327829592
2171,0.000215652486513301
2172,0.000219699895442519
2173,0.000217528724578031
2174,0.000210726709144491
2175,0.000206151425969741
2176,0.000212602003479905
2177,0.000212690625095086
2178,0.000215550529290998
2179,0.000221999501537822
2180,0.000209499659737989
2181,0.000206361881121076
2182,0.000209872690606492
2183,0.000201830869242797
2184,0.000205334701188207
2185,0.000215591497172003
2186,0.000218330669092955
2187,0.000214989347949573
2188,0.000216000253306167
2189,0.000212533947803144
2190,0.000222184920136587
2191,0.000221826393705662
2192,0.000223071359054591
2193,0.000216680501531212
2194,0.000216147326919536
2195,0.000225798209564677
2196,0.000219397996337337
2197,0.000215334162251459
2198,0.000214803371042447
2199,0.000214952016305196
2200,0.000205600637352926
2201,0.000215114992722163
2202,0.000208775247771541
2203,0.000197524029533366
2204,0.000212846509904669
2205,0.000220388360928331
2206,0.000220685620363519
2207,0.000221442384370327
2208,0.000218503711915663
2209,0.000218422734051646
2210,0.000218479113668597
2211,0.000211162730407491
2212,0.000216036884780479
2213,0.000217243283787721
2214,0.000212596322330954
2215,0.000219397996337337
2216,0.000217243283787721
2217,0.000219055509397841
2218,0.000225261121669235
2219,0.000226809078764302
2220,0.00021827143455161
2221,0.000210142976142785
2222,0.000213438195087319
2223,0.000211332781933684
2224,0.000218463008791981
2225,0.000222386118477976
2226,0.000219297829186654
2227,0.000217180752311621
2228,0.000220218435272265
2229,0.000200503459323444
2230,0.000212286274703709
2231,0.000223089215123945
2232,0.000220164390965686
2233,0.000217735581580497
2234,0.000224159371499635
2235,0.000218891501732271
2236,0.000219690619841068
2237,0.000221129201808199
2238,0.000222596211739466
2239,0.000217680541053472
2240,0.000210450192067459
2241,0.000207530246098914
2242,0.000214892028707811
2243,0.000218396590987456
2244,0.000215462693014684
2245,0.000214467592977066
2246,0.000213816895301306
2247,0.000219663709041195
2248,0.000220499587119293
2249,0.000218884718341747
2250,0.000215838566435352
2251,0.00021351988012612
2252,0.000218396590987456
2253,0.000215904992904357
2254,0.000217207869099261
2255,0.000212150885531275
2256,0.000216986681622076
2257,0.000213353955947556
2258,0.000210070246816092
2259,0.000211033337318671
2260,0.000213190079377521
2261,0.000216177719247729
2262,0.000217626578250362
2263,0.000220677507593762
2264,0.000216219781439215
2265,0.00021998077784547
2266,0.000222451422019872
2267,0.00022334992693481
2268,0.000216544749025688
2269,0.000203781991542603
2270,0.000215060337619798
2271,0.000219191676623325
2272,0.000218975538073421
2273,0.000214862666441661
2274,0.000215114992722163
2275,0.000211592769301253
2276,0.000214980635602014
2277,0.000217542602502388
2278,0.00021118548164101
2279,0.000213410747432335
2280,0.00020994357062457
2281,0.000210295603289994
2282,0.000219361714240148
2283,0.00020994357062457
2284,0.000221963623582869
2285,0.000218159349686091
2286,0.000223680908486195
2287,0.000234930123343237
2288,0.0002146373120424
2289,0.000219858524063073
2290,0.000206409622797069
2291,0.000204581775683439
2292,0.000208219951467526
2293,0.00021236950649772
2294,0.000216096065648238
2295,0.000211318645485033
2296,0.00020890661689602
2297,0.000204648980214946
2298,0.000203150669606255
2299,0.000213719340932599
2300,0.000210450192067459
2301,0.000208539838241042
2302,0.000202047043196889
2303,0.00020432220473369
2304,0.000205667878943602
2305,0.000215542280182953
2306,0.000207831811868862
2307,0.00020915374013397
2308,0.000209600261897957
2309,0.0002181826108934
2310,0.000226157705604359
2311,0.000210548390324595
2312,0.00023272835409915
2313,0.000227696601852811
2314,0.000221536232343363
2315,0.000214696341159567
2316,0.000209470554114821
2317,0.000218727411598072
2318,0.000221398352685054
2319,0.000223187782574478
2320,0.000226448297016856
2321,0.000225556875570262
2322,0.000225436343310938
2323,0.000227649762088808
2324,0.00021749904405486
2325,0.000202493238826777
2326,0.000218741873426508
2327,0.000220296145888561
2328,0.000209544194402241
2329,0.000215172507408441
2330,0.000213938977074756
2331,0.000213163447982766
2332,0.000212354025591038
2333,0.000213701307014553
2334,0.000203430658115522
2335,0.00020962634946486
2336,0.000209744479442108
2337,0.000214146788263403
2338,0.000213406145005385
2339,0.000212453061734839
2340,0.000209804212617837
2341,0.000232532241646005
2342,0.000222271344392647
2343,0.00022161991192729
2344,0.000226115669791558
2345,0.000221889849482872
2346,0.000214518983784914
2347,0.000219581907064017
2348,0.00022464817639503
2349,0.000230298701661967
2350,0.000224613202378717
2351,0.000225026589949123
2352,0.000224551617023955
2353,0.000225241257055896
2354,0.000221919338447491
2355,0.000219895025820033
2356,0.000215888736919587
2357,0.000218155499310905
2358,0.000211941253116356
2359,0.000206880171244178
2360,0.000224025224168186
2361,0.000221244993870545
2362,0.000222901231187327
2363,0.000225249442009715
2364,0.000212846024521879
2365,0.000208385497782183
2366,0.00021175494857424
2367,0.00021511195786959
2368,0.000230133447511341
2369,0.000220816437259713
2370,0.000217268707314938
2371,0.000213322295327519
2372,0.000210474820780715
2373,0.000227759675106969
2374,0.000230134893798602
2375,0.000221463682852483
2376,0.000227676149613176
2377,0.000226917346563091
2378,0.000222183198319431
2379,0.000212846024521879
2380,0.000211162248863639
2381,0.000209407240511876
2382,0.00021318672240385
2383,0.000216647140684638
2384,0.000215456281998876
2385,0.000212129586028847
2386,0.000187576014528659
2387,0.000190764952185535
2388,0.000192565630640762
2389,0.000185295559715838
2390,0.000178078485581166
2391,0.000171658891157463
2392,0.000178108806176641
2393,0.000160189618284161
2394,0.000153541245510614
2395,0.000155587306888234
2396,0.000158119272027703
2397,0.00016722180403939
2398,0.000165360624444959
2399,0.000173517145295683
2400,0.000176295480477756
2401,0.000164403158351306
2402,0.000161384372360039
2403,0.000158357340070767
2404,0.000167922393817987
2405,0.000175333416550894
2406,0.000164407957547409
2407,0.000152520746471782
2408,0.00014767646183156
2409,0.000150041101260729
2410,0.000169667148641024
2411,0.000159504722764165
2412,0.000164360601966245
2413,0.000168892416645268
2414,0.000167408484880365
2415,0.000166230730925659
2416,0.000164647584727015
2417,0.000166111353530417
2418,0.000161833176650998
2419,0.000166111353530417
2420,0.000164794020908708
2421,0.000166143394970049
2422,0.000166893925685686
2423,0.000164361494933736
2424,0.000165234108216896
2425,0.000163514562501882
2426,0.000163958537807856
2427,0.000161276704921788
2428,0.000167653353679858
2429,0.000163493489230918
2430,0.000172760059374297
2431,0.000168771128102363
2432,0.000173453938816369
2433,0.000179113959440987
2434,0.00017900572472668
2435,0.000172046559011526
2436,0.000175391924024755
2437,0.000161701021759711
2438,0.000180956596577297
2439,0.000177097031739303
2440,0.00017655886482723
2441,0.000178130041122605
2442,0.000177999501922182
2443,0.000176386663448664
2444,0.000172690068594157
2445,0.000172194169887701
2446,0.000160727325280574
2447,0.000154330407164234
2448,0.000156485688379963
2449,0.000141696809244154
2450,0.000145215623829172
2451,0.00014502433532164
2452,0.000142738748558077
2453,0.000141696809244154
2454,0.000141984918026679
2455,0.000141791290605564
2456,0.000145010348772078
2457,0.000145317436014733
2458,0.000148552228291991
2459,0.000153399333775993
2460,0.000159476784293471
2461,0.000154817232060832
2462,0.000161635394113692
2463,0.000161635394113692
2464,0.000161571438817856
2465,0.000166332884558375
2466,0.000172056651859346
2467,0.000173888421944093
2468,0.000174019098482316
2469,0.00017440528642413
2470,0.000175592318798052
2471,0.00018011266382926
2472,0.000173641631172071
2473,0.0001747283691545
2474,0.000230113248534376
2475,0.000250401590113342
2476,0.00028235048071053
2477,0.000305140291823518
2478,0.000312497356975284
2479,0.000305753290794355
2480,0.000305753290794355
2481,0.000302748550733167
2482,0.000299663574122973
2483,0.000307484042727248
2484,0.000306400677749985
2485,0.000271800739171588
2486,0.000262374372961092
2487,0.000296035805792446
2488,0.000272402499978779
2489,0.000303551038369006
2490,0.000315760919471969
2491,0.000268130711230314
2492,0.000265072431239682
2493,0.000263850843309911
2494,0.000265680370069528
2495,0.000417667526435965
2496,0.000415635528323394
2497,0.000382358986364247
2498,0.000291347865116064
2499,0.000282665336025753
2500,0.000317545730116869
2501,0.000272715473944975
2502,0.000292911368982591
2503,0.000293661692841234
2504,0.000309020045712044
2505,0.000274782659174976
2506,0.000332866091775768
2507,0.000385059715760195
2508,0.000306548922969437
2509,0.000304323193908308
2510,0.000356736480975037
2511,0.000285731986210511
2512,0.000275628717630869
2513,0.00028679369100463
2514,0.000284324084766704
2515,0.000290235615701095
2516,0.000312941446151383
2517,0.000460505772328851
2518,0.000446446290763293
2519,0.00043941237494485
2520,0.000371498373925376
2521,0.000398354172851556
2522,0.000400747904836418
2523,0.00050786221305653
2524,0.000680360096367715
2525,0.000595633497687383
2526,0.00073314450832049
2527,0.000682705674381994
2528,0.000681535077492516
2529,0.000804161195885206
2530,0.424137196906212
2531,0.983770561719834
2532,0.987973106807684
2533,0.987325050813418
2534,0.988255800481296
2535,0.985092815948669
2536,0.990031047551138
2537,0.976407735500467
2538,0.985577020674219
2539,0.985614613090724
2540,0.985590126185001
2541,0.9796677629448
2542,0.979538419284196
2543,0.984757568301397
2544,0.986048802477459
2545,0.991734158497634
2546,0.990562068338714
2547,0.987197914775489
2548,0.992167940271552
2549,0.993211921657842
2550,0.992790535971487
2551,0.995368525827983
2552,0.996255603158992
2553,0.99461249373124
2554,0.995930928067931
2555,0.997258394682064
2556,0.99625886700399
2557,0.996383433562242
2558,0.997506541095539
2559,0.997139572109425
2560,0.997658098561802
2561,0.997488215315939
2562,0.998285203541557
2563,0.998144205345217
2564,0.997879121049555
2565,0.997793312091017
2566,0.998045727319528
2567,0.998588672873964
2568,0.999258724136125
2569,0.998793638291982
2570,0.999429540742859
2571,0.999093000269225
2572,0.998886060713904
2573,0.999303636930712
2574,0.999428247770475
2575,0.999646671982433
2576,0.999474849272268
2577,0.999691604378908
2578,0.999560118748372
2579,0.99975123617939
2580,0.999823737267246
2581,0.999782833966309
2582,0.999999935708901
2583,0.99984331917726
2584,0.999874687251424
2585,0.999890416898134
2586,0.999941261460494
2587,0.999896766837285
2588,0.999901721544961
2589,0.999883886528024
2590,0.999922122943274
2591,0.999880832865399
2592,0.999858656817753
2593,0.999891567897635
2594,0.999844669788202
2595,0.999757782097256
2596,0.999824038854125
2597,0.999810416980024
2598,0.999899270479622
2599,0.99985490062808
2600,0.999813901493808
2601,0.999834052673196
2602,0.999830535254762
2603,0.999800047176277
2604,0.99982331873342
2605,0.999804237622241
2606,0.999860113141069
2607,0.999822830753259
2608,0.999858503168877
2609,0.999843272351468
2610,0.999853750194556
2611,0.9998722081622
2612,0.999868732178846
2613,0.99983141033816
2614,0.99988022944747
2615,0.999876341431876
2616,0.99987347776004
2617,0.999890007718481
2618,0.999921165798909
2619,0.999900415208443
2620,0.999887554569215
2621,0.999914595919593
2622,0.999922763583147
2623,0.999912476311027
2624,0.999940589487085
2625,0.999933082264811
2626,0.999945662789106
2627,0.999928830280248
2628,0.999905578483843
2629,0.999927817942073
2630,0.99994419635867
2631,0.999940766504713
2632,0.99995629585873
2633,0.999922825662249
2634,0.999947868446916
2635,0.999960521823075
2636,0.999958183400906
2637,0.99995815205677
2638,0.999962181626103
2639,0.999958948049692
2640,0.999936580935498
2641,0.999926247601659
2642,0.999921548231703
2643,0.999952296720084
2644,0.999954103956591
2645,0.999926615707646
2646,0.999934887130957
2647,0.999927172067163
2648,0.999928781217768
2649,0.999934619967037
2650,0.999937453145641
2651,0.999925187207873
2652,0.999934044063153
2653,0.999946425885816
2654,0.999936613585904
2655,0.999914988772111
2656,0.999944673184391
2657,0.999943440089277
2658,0.999938138743364
2659,0.999945579538555
2660,0.999954269323784
2661,0.999959101589665
2662,0.999933302996072
2663,0.999929963149379
2664,0.999929252550142
2665,0.999928611713008
2666,0.999946884562062
2667,0.999940569157793
2668,0.999919379508201
2669,0.999912802980845
2670,0.999929846031359
2671,0.999911285090985
2672,0.999941418505313
2673,0.999937066247484
2674,0.99994260895945
2675,0.999930722209065
2676,0.999901951038015
2677,0.999931793059358
2678,0.999932906461939
2679,0.999940521434251
2680,0.999943288589525
2681,0.999933455147122
2682,0.999944494970358
2683,0.999941454897514
2684,0.999942156904997
2685,0.99993268401965
2686,0.999941168926667
2687,0.99993221026772
2688,0.999940685189551
2689,0.999946455806678
2690,0.999938921658194
2691,0.999914215762371
2692,0.999937001783903
2693,0.999947508164794
2694,0.99993897322998
2695,0.999937197545021
2696,0.999938536589897
2697,0.999917660235131
2698,0.99993056693467
2699,0.999921198379139
2700,0.999930790124272
2701,0.999930367271187
2702,0.999922905245959
2703,0.999953456422438
2704,0.99993447682801
2705,0.999939848850099
2706,0.999930376000982
2707,0.999951031657017
2708,0.999915568569241
2709,0.99994726507544
2710,0.999931911910909
2711,0.999918894899746
2712,0.999916206458719
2713,0.99992913637895
2714,0.999895806223785
2715,0.999933067358039
2716,0.999917691728364
2717,0.999919618227039
2718,0.999925210383338
2719,0.999906689520962
2720,0.999897033599787
2721,0.999910950285155
2722,0.999901299725471
2723,0.999879830744593
2724,0.999855394943833
2725,0.999844537497452
2726,0.999801500875397
2727,0.999902297538233
2728,0.999871061251842
2729,0.999870107892569
2730,0.999833332934076
2731,0.999807717630373
2732,0.999840750258371
2733,0.999827114641029
2734,0.999824640712412
2735,0.999777784177202
2736,0.999828534328387
2737,0.999812420760152
2738,0.999766822289204
2739,0.999827282329448
2740,0.999800288222618
2741,0.999780195128005
2742,0.999789606829338
2743,0.999742808018969
2744,0.999673335403149
2745,0.999730615706392
2746,0.999763605764165
2747,0.9997367792735
2748,0.999749902861213
2749,0.999745879266255
2750,0.99969597533333
2751,0.999673146087561
2752,0.999563547722109
2753,0.999660098502781
2754,0.999772484582908
2755,0.999688556192049
2756,0.999670950743788
2757,0.999616004121478
2758,0.999550170429903
2759,0.999572581851051
2760,0.999540441369379
2761,0.999529396281545
2762,0.999330377108256
2763,0.999571974530834
2764,0.999601801110119
2765,0.999442349687028
2766,0.999527197549592
2767,0.999460972613196
2768,0.999464856276976
2769,0.999388531076377
2770,0.999406991541059
2771,0.999391839822461
2772,0.999407605214626
2773,0.379398168264715
2774,0.0150142918326719
2775,0.00864486756103049
2776,0.00831102504238432
2777,0.00655503629236097
2778,0.00790402164695306
2779,0.0067434827603017
2780,0.0065743515742192
2781,0.0065331852275182
2782,0.00490122630980724
2783,0.00410639930664713
2784,0.00400268992087045
2785,0.00511054977115326
2786,0.00448495245976805
2787,0.00415180002905722
2788,0.00350216426008015
2789,0.0049995710295929
2790,0.00426910825206697
2791,0.00430679360024456
2792,0.00367798039334828
2793,0.00267665392451246
2794,0.00278011163254985
2795,0.0026769596354081
2796,0.0033594909459527
2797,0.00231243420025061
2798,0.00233083413698729
2799,0.00245112623018926
2800,0.00241420678288653
2801,0.00252591592848664
2802,0.00312600785272771
2803,0.00207429173149909
2804,0.00256712986023459
2805,0.0018401401280301
2806,0.00156731357820158
2807,0.00169853263700369
2808,0.00184092699160667
2809,0.00148040498511085
2810,0.00635245913490315
2811,0.356233306685429
2812,0.993295164359542
2813,0.995171550232813
2814,0.99691161730046
2815,0.99515952244897
2816,0.996583040982043
2817,0.995536142311664
2818,0.995349740632984
2819,0.993909231683363
2820,0.994220121427291
2821,0.995037366919182
2822,0.993106491232877
2823,0.992280578469721
2824,0.991113314490867
2825,0.991474876394793
2826,0.988343991874689
2827,0.989416980870059
2828,0.990339235949115
2829,0.989919004884568
2830,0.989407153063427
2831,0.986995924191202
2832,0.987807538313606
2833,0.988545225451222
2834,0.990455307332871
2835,0.986225793075305
2836,0.988717298681837
2837,0.983736567975948
2838,0.983539046088691
2839,0.980471521282315
2840,0.986633940211857
2841,0.988530951791539
2842,0.976221650529983
2843,0.980541457558637
2844,0.975833654746564
2845,0.971188531882316
2846,0.973514155728664
2847,0.970843478876355
2848,0.968779716301781
2849,0.9643799481407
2850,0.963329115967621
2851,0.96664430180489
2852,0.968528716799173
2853,0.939865657517394
2854,0.965916073221121
2855,0.963816265787329
2856,0.964942395675279
2857,0.959644967676674
2858,0.942818821746297
2859,0.940244424972479
2860,0.953978515030828
2861,0.954305658716096
2862,0.958797956517769
2863,0.952335128567535
2864,0.943528614518657
2865,0.939298782145249
2866,0.934731357500878
2867,0.952442717584442
2868,0.952421890797875
2869,0.946742359788325
2870,0.939688830130102
2871,0.927268167327717
2872,0.934902715047087
2873,0.927005313055694
2874,0.916842716099944
2875,0.913339664831755
2876,0.89853774091792
2877,0.931139185775434
2878,0.920762270829918
2879,0.927240473160683
2880,0.928071853435371
2881,0.900731680408148
2882,0.905996047915967
2883,0.886179700613163
2884,0.918876384605538
2885,0.914690153010547
2886,0.914586782985613
2887,0.898166553614471
2888,0.879069534198886
2889,0.896574960673382
2890,0.848062709507464
2891,0.881270550113493
2892,0.900505142948051
2893,0.882319946326007
2894,0.852595069009637
2895,0.853259403194692
2896,0.832019022664529
2897,0.83770814751591
2898,0.891934879207194
2899,0.873287737186354
2900,0.861744493159014
2901,0.833843192992154
2902,0.838916049245885
2903,0.826452127209939
2904,0.827298642299638
2905,0.855195093922115
2906,0.857796446715672
2907,0.839180092199247
2908,0.821413201971377
2909,0.79851448651296
2910,0.799675687875736
2911,0.790720636148294
2912,0.779068653909707
2913,0.820507914805081
2914,0.804705523533971
2915,0.80615790326271
2916,0.827765562533937
2917,0.803105383051881
2918,0.797399225282928
2919,0.798411588693001
2920,0.808906320067502
2921,0.778799950862952
2922,0.783735568647901
2923,0.791062469814889
2924,0.797606992471588
2925,0.808324474037446
2926,0.799243712020073
2927,0.787198119062234
2928,0.782887500654495
2929,0.780788071174365
2930,0.777599015222568
2931,0.784769467058914
2932,0.805604703276915
2933,0.803940582949303
2934,0.811777965428048
2935,0.813044770344622
2936,0.81307258504062
2937,0.78034937014168
2938,0.770875119372647
2939,0.761776917383222
2940,0.743007430436815
2941,0.739668129055539
2942,0.752380916753994
2943,0.810275372270863
2944,0.812671509652078
2945,0.813441759860933
2946,0.844364111681515
2947,0.759056676224567
2948,0.83693079921431
2949,0.797716481459126
2950,0.839998661435277
2951,0.77229401528441
2952,0.736404246282051
2953,0.783315819616503
2954,0.805535940717194
2955,0.738997940475853
2956,0.759133834211073
2957,0.713955173468155
2958,0.729949841582124
2959,0.742276742546459
2960,0.75949140505649
2961,0.784200751936604
2962,0.774841936694406
2963,0.781201050576607
2964,0.795742571029748
2965,0.755866663768874
2966,0.790763134697766
2967,0.781606983711607
2968,0.784530751933292
2969,0.798237036994631
2970,0.782058648462622
2971,0.805945242723973
2972,0.807244570785791
2973,0.803510727180609
2974,0.817691640262151
2975,0.818945867374943
2976,0.839219711588362
2977,0.83545868934702
2978,0.851381450491671
2979,0.832193897459889
2980,0.830809163677765
2981,0.820712690302053
2982,0.828564135566747
2983,0.81601533156633
2984,0.829871264882938
2985,0.832336484843078
2986,0.813783363041955
2987,0.826642314193694
2988,0.836097305326695
2989,0.854069344124938
2990,0.862738329459773
2991,0.863364275448147
2992,0.866764137098011
2993,0.866303121990447
2994,0.86005111620945
2995,0.860210399296918
2996,0.866262153620746
2997,0.869856780395894
2998,0.881678470756582
2999,0.869575285499181
3000,0.882508233398032
3001,0.851254695684294
3002,0.840358017481416
3003,0.870763464590944
3004,0.871292928123176
3005,0.885811361019342
3006,0.884543666551492
3007,0.883321157802592
3008,0.888452419760893
3009,0.888345250861027
3010,0.895541188140209
3011,0.903952825472087
3012,0.899705752043165
3013,0.900084542139838
3014,0.903845422574494
3015,0.906638640413898
3016,0.903075576532265
3017,0.901675981015403
3018,0.901178855206977
3019,0.906735445782322
3020,0.911888273281466
3021,0.917572360760484
3022,0.915356371545032
3023,0.913957448620706
3024,0.91022274839379
3025,0.907945111029287
3026,0.904648586960876
3027,0.907243160388082
3028,0.896829355340955
3029,0.8886535931084
3030,0.875043784521144
3031,0.874335417546989
3032,0.873752382356296
3033,0.869455871572018
3034,0.86718515424461
3035,0.866253065287506
3036,0.874248282291949
3037,0.867990078238999
3038,0.877637652564379
3039,0.882676209974072
3040,0.888021109834521
3041,0.885574974128903
3042,0.899660669944107
3043,0.915818113639832
3044,0.865809439814612
3045,0.866837256602534
3046,0.890577248923316
3047,0.880511187344233
3048,0.880185110267735
3049,0.902030185760749
3050,0.908110813876566
3051,0.907954931399815
3052,0.90069473610832
3053,0.906526360408185
3054,0.906928136853044
3055,0.90557835601901
3056,0.906480144906362
3057,0.890601776927914
3058,0.869516574788074
3059,0.865186454025257
3060,0.867500596545192
3061,0.867094247861318
3062,0.86691283816648
3063,0.864748937488542
3064,0.861948254749559
3065,0.877047621798985
3066,0.868459090245017
3067,0.864683451002127
3068,0.876560853799158
3069,0.880630417022414
3070,0.864009891007897
3071,0.872914073620281
3072,0.873249429001018
3073,0.810011942969947
3074,0.804935124800461
3075,0.821204397599328
3076,0.836202307102582
3077,0.783730213272932
3078,9.09291256831771e-05
3079,9.39184311139423e-05
3080,9.59563723619495e-05
3081,9.63174942113015e-05
3082,7.89237394908528e-05
3083,8.60019219527731e-05
3084,7.72695501816763e-05
3085,8.47092525268968e-05
3086,9.32396271427207e-05
3087,8.24027938950155e-05
3088,7.6213530184089e-05
3089,7.44405216932371e-05
3090,8.24301932129415e-05
3091,8.2775688953221e-05
3092,7.3267255894339e-05
3093,7.13527591450355e-05
3094,8.10426446111492e-05
3095,8.47625981561422e-05
3096,8.18946486682402e-05
3097,8.09603920568122e-05
3098,8.34266584721749e-05
3099,8.32060577954177e-05
3100,8.26101586219929e-05
3101,8.05581270756217e-05
3102,8.18946486682402e-05
3103,8.2986040392889e-05
3104,8.08176092324624e-05
3105,7.74653481807063e-05
3106,7.891450524218e-05
3107,7.781141692458e-05
3108,7.74653481807063e-05
3109,7.50427163896282e-05
3110,8.54670357316406e-05
3111,7.91237288088029e-05
3112,7.69833790968583e-05
3113,7.75823031380701e-05
3114,7.68233776776634e-05
3115,8.3490541958339e-05
3116,7.55550613486609e-05
3117,8.19573591228217e-05
3118,7.906866548723e-05
3119,8.13089292079449e-05
3120,8.39225224539617e-05
3121,9.028039446079e-05
3122,8.93292868069045e-05
3123,8.71488164477655e-05
3124,8.65356572966979e-05
3125,8.60786204468615e-05
3126,8.51717748837916e-05
3127,8.8076710221338e-05
3128,8.88574967534921e-05
3129,9.19892141213233e-05
3130,8.60786204468615e-05
3131,0.000103014059736705
3132,9.10923243534426e-05
3133,0.000103561006463581
3134,8.47545903074538e-05
3135,9.55076120835035e-05
3136,0.000101579051696467
3137,9.22200936597112e-05
3138,9.02883613318036e-05
3139,0.000100017747589075
3140,0.000100650794186997
3141,0.000101619339070776
3142,9.99163442770269e-05
3143,9.97137327122427e-05
3144,0.000100066371551148
3145,0.000102932746067173
3146,0.000102660571775794
3147,0.000108200359597644
3148,0.00011914063577585
3149,0.000120409112893091
3150,0.000122337192843016
3151,0.000121048406389122
3152,0.000122013715664227
3153,0.000121048406389122
3154,0.000130631847802134
3155,0.000122986721921133
3156,0.00013532899812432
3157,0.000129027744821394
3158,0.000121906080097762
3159,0.000133659551585774
3160,0.000143475044566974
3161,0.000146249307001176
3162,0.000146934863194045
3163,0.000145092286112727
3164,0.000145002569859438
3165,0.000143563815842744
3166,0.000141800936369922
3167,0.000142051444908689
3168,0.000143373892537415
3169,0.000142805628596133
3170,0.000156610614683929
3171,0.000156610614683929
3172,0.000172449654584477
3173,0.000147025774823572
3174,0.000158528525140339
3175,0.000175156031381042
3176,0.000157924989050246
3177,0.000173824795572484
3178,0.000173554285899625
3179,0.000175156031381042
3180,0.000177020792608216
3181,0.000173310910398478
3182,0.000176068776604373
3183,0.000170529100020423
3184,0.000184404131766892
3185,0.000191874553284837
3186,0.00021008717477203
3187,0.000186689708984266
3188,0.000208656023162687
3189,0.000199213973435287
3190,0.000202131396613497
3191,0.00020159697459331
3192,0.000203204493711329
3193,0.000204283286619475
3194,0.000202131396613497
3195,0.000204283286619475
3196,0.00020374317630411
3197,0.000199473376156244
3198,0.000199909332279665
3199,0.000206458080906782
3200,0.000206458080906782
3201,0.000206458080906782
3202,0.000228768498167558
3203,0.000245265841298092
3204,0.000204539142518377
3205,0.000240126068948536
3206,0.000203458998744164
3207,0.000241400827583967
3208,0.000248267161830969
3209,0.000244258868004453
3210,0.000241331105855818
3211,0.000240056715309573
3212,0.000240693067352436
3213,0.000239187267508504
3214,0.000239422045271729
3215,0.000232550424621582
3216,0.00023468035856457
3217,0.000279566957564356
3218,0.00024168502352645
3219,0.00026394260758444
3220,0.000241258852995946
3221,0.000268594184360952
3222,0.00029012238243973
3223,0.000287573599698643
3224,0.000262548844458629
3225,0.000287827467382645
3226,0.000285550700290383
3227,0.000286307615091061
3228,0.000277355514463902
3229,0.000283291937732315
3230,0.000284042866888254
3231,0.00027596545738563
3232,0.000283291937732315
3233,0.000290278200023653
3234,0.000281126944760958
3235,0.000278827858148822
3236,0.000282644546358473
3237,0.000286384941752032
3238,0.000287220712519858
3239,0.000287220712519858
3240,0.000282694741291833
3241,0.000275309344312537
3242,0.000280458563597014
3243,0.00031291967459528
3244,0.000294387315245411
3245,0.000275573349062882
3246,0.000336838640710236
3247,0.000277770586343968
3248,0.000281471638207778
3249,0.000311685281334312
3250,0.000311410377293507
3251,0.000287496136255894
3252,0.000304884907780059
3253,0.000327184337171637
3254,0.00033863941906595
3255,0.000342244075438575
3256,0.000335960855359034
3257,0.000336851348315188
3258,0.000335960855359034
3259,0.000329792950147139
3260,0.000322882406197895
3261,0.000339774134166293
3262,0.000344060761953931
3263,0.000342244075438575
3264,0.000338451152751311
3265,0.000342848569651621
3266,0.000332330363815148
3267,0.000336758132459069
3268,0.000327473161444887
3269,0.000329792950147139
3270,0.000334886431628761
3271,0.000334979991876368
3272,0.000331543566009919
3273,0.000333303471440896
3274,0.000337650737952526
3275,0.000326835550403532
3276,0.00033863941906595
3277,0.00036882493166369
